,delta_mean,path,wt,std,mean_mut,seq_id,context,cell_line
11768,0.96760726,../results//context_dependence_test_100/enformer/SEPTIN3_chr22_41976809_+.pickle,103.5611,2.1651483,3.354631,SEPTIN3_chr22_41976809_+,enhancing,GM12878
10929,0.96521944,../results//context_dependence_test_100/enformer/TMCC2_chr1_205227945_+.pickle,74.06772,4.5559826,2.5761168,TMCC2_chr1_205227945_+,enhancing,GM12878
16685,0.99372125,../results//context_dependence_test_100/enformer/UROD_chr1_45012247_+.pickle,296.97815,2.4804747,1.8646634,UROD_chr1_45012247_+,enhancing,GM12878
10705,0.99439865,../results//context_dependence_test_100/enformer/OASL_chr12_121038980_-.pickle,67.404465,0.46848074,0.37755564,OASL_chr12_121038980_-,enhancing,GM12878
10064,0.95402616,../results//context_dependence_test_100/enformer/JAML_chr11_118225021_-.pickle,47.526295,4.446322,2.1849685,JAML_chr11_118225021_-,enhancing,GM12878
10697,0.98135346,../results//context_dependence_test_100/enformer/GPR82_chrX_41724180_+.pickle,67.24271,1.7715418,1.2538457,GPR82_chrX_41724180_+,enhancing,GM12878
14727,0.99196374,../results//context_dependence_test_100/enformer/TTC8_chr14_88824655_+.pickle,214.80988,1.7633076,1.7262757,TTC8_chr14_88824655_+,enhancing,GM12878
12879,0.95245856,../results//context_dependence_test_100/enformer/CASP10_chr2_201183126_+.pickle,144.54971,11.085517,6.8721004,CASP10_chr2_201183126_+,enhancing,GM12878
10235,0.97011614,../results//context_dependence_test_100/enformer/EMX1_chr2_72916259_+.pickle,52.318672,1.5723097,1.563485,EMX1_chr2_72916259_+,enhancing,GM12878
10679,0.9946067,../results//context_dependence_test_100/enformer/CCDC106_chr19_55648211_+.pickle,66.36738,0.2675339,0.35793996,CCDC106_chr19_55648211_+,enhancing,GM12878
12309,0.99059314,../results//context_dependence_test_100/enformer/CDC42EP3_chr2_37671642_-.pickle,123.974304,4.066151,1.1662059,CDC42EP3_chr2_37671642_-,enhancing,GM12878
10473,0.9645937,../results//context_dependence_test_100/enformer/IDO1_chr8_39913890_+.pickle,59.303593,1.7209334,2.099722,IDO1_chr8_39913890_+,enhancing,GM12878
17267,0.9728464,../results//context_dependence_test_100/enformer/NEK9_chr14_75127048_-.pickle,322.35864,3.1997118,8.753205,NEK9_chr14_75127048_-,enhancing,GM12878
12162,0.994605,../results//context_dependence_test_100/enformer/PTPMT1_chr11_47565598_+.pickle,117.43115,0.47493267,0.63353354,PTPMT1_chr11_47565598_+,enhancing,GM12878
13778,0.9582963,../results//context_dependence_test_100/enformer/TYROBP_chr19_35908295_-.pickle,177.50241,5.0404987,7.402507,TYROBP_chr19_35908295_-,enhancing,GM12878
11002,0.99413306,../results//context_dependence_test_100/enformer/CTXN1_chr19_7926135_-.pickle,76.17999,0.7195116,0.44694304,CTXN1_chr19_7926135_-,enhancing,GM12878
19438,0.9637588,../results//context_dependence_test_100/enformer/FCER2_chr19_7702131_-.pickle,446.67026,6.084248,16.187868,FCER2_chr19_7702131_-,enhancing,GM12878
12412,0.9576694,../results//context_dependence_test_100/enformer/ZNF91_chr19_23395446_-.pickle,127.409485,4.8833485,5.393326,ZNF91_chr19_23395446_-,enhancing,GM12878
12755,0.96717864,../results//context_dependence_test_100/enformer/FAM120C_chrX_54183254_-.pickle,140.31369,3.3148096,4.605291,FAM120C_chrX_54183254_-,enhancing,GM12878
10083,0.9916237,../results//context_dependence_test_100/enformer/BTK_chrX_101386191_-.pickle,47.988403,0.50427765,0.40196764,BTK_chrX_101386191_-,enhancing,GM12878
13181,0.9580955,../results//context_dependence_test_100/enformer/QDPR_chr4_17512089_-.pickle,155.48172,4.951232,6.515382,QDPR_chr4_17512089_-,enhancing,GM12878
10014,0.95882595,../results//context_dependence_test_100/enformer/CDK5R1_chr17_32486992_+.pickle,45.83207,0.7468958,1.8870914,CDK5R1_chr17_32486992_+,enhancing,GM12878
14426,0.9749629,../results//context_dependence_test_100/enformer/MAIP1_chr2_199955581_+.pickle,201.92871,7.106245,5.055705,MAIP1_chr2_199955581_+,enhancing,GM12878
14890,0.976364,../results//context_dependence_test_100/enformer/PEDS1_chr20_50153723_-.pickle,222.19814,4.9217377,5.2518826,PEDS1_chr20_50153723_-,enhancing,GM12878
11074,0.99285203,../results//context_dependence_test_100/enformer/NIPSNAP3B_chr9_104764128_+.pickle,78.62972,1.0647931,0.56203955,NIPSNAP3B_chr9_104764128_+,enhancing,GM12878
13541,0.9593212,../results//context_dependence_test_100/enformer/NME6_chr3_48301394_-.pickle,169.42343,5.2322245,6.8919396,NME6_chr3_48301394_-,enhancing,GM12878
10805,0.9801235,../results//context_dependence_test_100/enformer/MEST_chr7_130486341_+.pickle,70.34952,1.3655363,1.3983017,MEST_chr7_130486341_+,enhancing,GM12878
12541,0.98404825,../results//context_dependence_test_100/enformer/SSTR2_chr17_73165009_+.pickle,132.6048,3.3399243,2.115278,SSTR2_chr17_73165009_+,enhancing,GM12878
18643,0.9589509,../results//context_dependence_test_100/enformer/PLCG2_chr16_81779312_+.pickle,394.4738,18.12852,16.19281,PLCG2_chr16_81779312_+,enhancing,GM12878
17360,0.9630047,../results//context_dependence_test_100/enformer/BOLA3_chr2_74147912_-.pickle,326.40988,13.247303,12.075613,BOLA3_chr2_74147912_-,enhancing,GM12878
10453,0.9788104,../results//context_dependence_test_100/enformer/FAM78A_chr9_131276510_-.pickle,58.59404,1.2704664,1.2415826,FAM78A_chr9_131276510_-,enhancing,GM12878
13586,0.96775,../results//context_dependence_test_100/enformer/ENSG00000214265_chr15_24955033_+.pickle,171.35162,5.6832685,5.526086,ENSG00000214265_chr15_24955033_+,enhancing,GM12878
15719,0.9815722,../results//context_dependence_test_100/enformer/PSMD1_chr2_231056866_+.pickle,255.71494,3.412756,4.7122707,PSMD1_chr2_231056866_+,enhancing,GM12878
16856,0.9893308,../results//context_dependence_test_100/enformer/GEMIN6_chr2_38778209_+.pickle,304.16168,2.2998862,3.2451582,GEMIN6_chr2_38778209_+,enhancing,GM12878
10355,0.998162,../results//context_dependence_test_100/enformer/COL5A3_chr19_10010504_-.pickle,55.67427,0.12837568,0.10232887,COL5A3_chr19_10010504_-,enhancing,GM12878
15523,0.99001205,../results//context_dependence_test_100/enformer/NHLRC3_chr13_39038390_+.pickle,247.61516,7.684223,2.473172,NHLRC3_chr13_39038390_+,enhancing,GM12878
10635,0.97547543,../results//context_dependence_test_100/enformer/BASP1_chr5_17217630_+.pickle,64.92349,1.4418635,1.5922215,BASP1_chr5_17217630_+,enhancing,GM12878
10335,0.9841465,../results//context_dependence_test_100/enformer/ENSG00000258539_chr10_124791727_-.pickle,55.24379,1.3734851,0.8758086,ENSG00000258539_chr10_124791727_-,enhancing,GM12878
10729,0.9985964,../results//context_dependence_test_100/enformer/SMPDL3A_chr6_122789257_+.pickle,68.12775,0.381397,0.09562829,SMPDL3A_chr6_122789257_+,enhancing,GM12878
10184,0.95920676,../results//context_dependence_test_100/enformer/PHF10_chr6_169724500_-.pickle,50.780167,0.7275457,2.0714884,PHF10_chr6_169724500_-,enhancing,GM12878
12167,0.99256814,../results//context_dependence_test_100/enformer/DTX1_chr12_113056729_+.pickle,118.073616,2.0332775,0.8775097,DTX1_chr12_113056729_+,enhancing,GM12878
11757,0.97436786,../results//context_dependence_test_100/enformer/P4HA2_chr5_132227835_-.pickle,103.263626,6.121643,2.6468694,P4HA2_chr5_132227835_-,enhancing,GM12878
11823,0.9769511,../results//context_dependence_test_100/enformer/COQ3_chr6_99394195_-.pickle,105.18028,1.8628161,2.4242883,COQ3_chr6_99394195_-,enhancing,GM12878
17007,0.97758347,../results//context_dependence_test_100/enformer/CYTH1_chr17_78736890_-.pickle,311.1468,8.83301,6.974834,CYTH1_chr17_78736890_-,enhancing,GM12878
10168,0.9611327,../results//context_dependence_test_100/enformer/KHDRBS2_chr6_62286225_-.pickle,50.156425,4.602079,1.9494451,KHDRBS2_chr6_62286225_-,enhancing,GM12878
12804,0.9838294,../results//context_dependence_test_100/enformer/DPY19L4_chr8_94719899_+.pickle,142.23819,2.1548567,2.300075,DPY19L4_chr8_94719899_+,enhancing,GM12878
10387,0.99509734,../results//context_dependence_test_100/enformer/MTARC2_chr1_220748268_+.pickle,56.263195,0.42290932,0.27584207,MTARC2_chr1_220748268_+,enhancing,GM12878
19882,0.95993954,../results//context_dependence_test_100/enformer/BCL2A1_chr15_79971196_-.pickle,518.22906,23.686235,20.760506,BCL2A1_chr15_79971196_-,enhancing,GM12878
16404,0.97888726,../results//context_dependence_test_100/enformer/IL2RA_chr10_6062350_-.pickle,284.41092,8.911808,6.0046873,IL2RA_chr10_6062350_-,enhancing,GM12878
10693,0.98696756,../results//context_dependence_test_100/enformer/ENSG00000285382_chr20_32743523_-.pickle,66.93643,0.54243267,0.87234473,ENSG00000285382_chr20_32743523_-,enhancing,GM12878
15952,0.99528295,../results//context_dependence_test_100/enformer/DENND2D_chr1_111200646_-.pickle,264.54245,1.135494,1.2478611,DENND2D_chr1_111200646_-,enhancing,GM12878
10493,0.9827259,../results//context_dependence_test_100/enformer/CMBL_chr5_10307902_-.pickle,59.931305,1.7069607,1.03526,CMBL_chr5_10307902_-,enhancing,GM12878
11989,0.9768135,../results//context_dependence_test_100/enformer/SNAPC1_chr14_61762419_+.pickle,111.22069,1.669385,2.578817,SNAPC1_chr14_61762419_+,enhancing,GM12878
10177,0.9949683,../results//context_dependence_test_100/enformer/MEOX1_chr17_43661922_-.pickle,50.52697,0.7262068,0.25423878,MEOX1_chr17_43661922_-,enhancing,GM12878
10103,0.9636415,../results//context_dependence_test_100/enformer/TGFBR3_chr1_91886151_-.pickle,48.57492,1.9804187,1.7661088,TGFBR3_chr1_91886151_-,enhancing,GM12878
11836,0.96655434,../results//context_dependence_test_100/enformer/MMP7_chr11_102530747_-.pickle,105.52406,3.3758607,3.5293217,MMP7_chr11_102530747_-,enhancing,GM12878
13310,0.96734905,../results//context_dependence_test_100/enformer/WIPI1_chr17_68457479_-.pickle,160.05054,3.931511,5.225799,WIPI1_chr17_68457479_-,enhancing,GM12878
10243,0.9820396,../results//context_dependence_test_100/enformer/C19orf38_chr19_10848414_+.pickle,52.49924,0.5516187,0.94290876,C19orf38_chr19_10848414_+,enhancing,GM12878
13659,0.97713196,../results//context_dependence_test_100/enformer/TARBP1_chr1_234479179_-.pickle,173.49883,3.1476169,3.9675815,TARBP1_chr1_234479179_-,enhancing,GM12878
18785,0.9750246,../results//context_dependence_test_100/enformer/CDCA7L_chr7_21945884_-.pickle,402.84134,10.912966,10.061117,CDCA7L_chr7_21945884_-,enhancing,GM12878
12129,0.9754218,../results//context_dependence_test_100/enformer/HPDL_chr1_45326894_+.pickle,116.45314,2.4515996,2.8622127,HPDL_chr1_45326894_+,enhancing,GM12878
17010,0.95590264,../results//context_dependence_test_100/enformer/CCDC14_chr3_123961229_-.pickle,311.1967,4.442399,13.722971,CCDC14_chr3_123961229_-,enhancing,GM12878
15035,0.96630263,../results//context_dependence_test_100/enformer/TTLL12_chr22_43187134_-.pickle,227.16727,3.2981098,7.6549387,TTLL12_chr22_43187134_-,enhancing,GM12878
11729,0.98112637,../results//context_dependence_test_100/enformer/IQSEC1_chr3_13073429_-.pickle,102.01768,4.911203,1.9254471,IQSEC1_chr3_13073429_-,enhancing,GM12878
10039,0.97103804,../results//context_dependence_test_100/enformer/ANKLE1_chr19_17281876_+.pickle,46.760376,3.4534764,1.3542719,ANKLE1_chr19_17281876_+,enhancing,GM12878
10384,0.9513268,../results//context_dependence_test_100/enformer/ETV7_chr6_36387669_-.pickle,56.148346,1.5339761,2.732921,ETV7_chr6_36387669_-,enhancing,GM12878
10955,0.9631776,../results//context_dependence_test_100/enformer/NCOA6_chr20_34825630_-.pickle,74.9767,2.207708,2.760815,NCOA6_chr20_34825630_-,enhancing,GM12878
13825,0.99551773,../results//context_dependence_test_100/enformer/AICDA_chr12_8612867_-.pickle,179.71085,2.3678496,0.8055163,AICDA_chr12_8612867_-,enhancing,GM12878
11035,0.97743046,../results//context_dependence_test_100/enformer/OCLN_chr5_69492772_+.pickle,77.32624,1.4907836,1.7452126,OCLN_chr5_69492772_+,enhancing,GM12878
17898,0.9806337,../results//context_dependence_test_100/enformer/LY6E_chr8_143018528_+.pickle,354.40518,8.478483,6.8635387,LY6E_chr8_143018528_+,enhancing,GM12878
13146,0.9760712,../results//context_dependence_test_100/enformer/FCRL1_chr1_157820120_-.pickle,154.30296,5.629003,3.692288,FCRL1_chr1_157820120_-,enhancing,GM12878
11883,0.97455215,../results//context_dependence_test_100/enformer/DHRS13_chr17_28902965_-.pickle,107.62264,1.7189233,2.7387595,DHRS13_chr17_28902965_-,enhancing,GM12878
10025,0.9584438,../results//context_dependence_test_100/enformer/KAT2B_chr3_20040445_+.pickle,46.118282,0.61684906,1.9165006,KAT2B_chr3_20040445_+,enhancing,GM12878
10106,0.9754812,../results//context_dependence_test_100/enformer/TSPOAP1_chr17_58328760_-.pickle,48.512238,1.0142306,1.18946,TSPOAP1_chr17_58328760_-,enhancing,GM12878
19891,0.96294856,../results//context_dependence_test_100/enformer/HLA-DOA_chr6_33009591_-.pickle,520.5746,23.13544,19.288036,HLA-DOA_chr6_33009591_-,enhancing,GM12878
19714,0.9692933,../results//context_dependence_test_100/enformer/ENSG00000248993_chr6_32953122_-.pickle,476.23962,13.818497,14.623744,ENSG00000248993_chr6_32953122_-,enhancing,GM12878
11948,0.96415234,../results//context_dependence_test_100/enformer/ALDH5A1_chr6_24494968_+.pickle,109.767494,2.2287188,3.9349089,ALDH5A1_chr6_24494968_+,enhancing,GM12878
10562,0.9783335,../results//context_dependence_test_100/enformer/DSG2_chr18_31498176_+.pickle,62.00831,1.8776044,1.3435065,DSG2_chr18_31498176_+,enhancing,GM12878
13986,0.9579289,../results//context_dependence_test_100/enformer/GBA1_chr1_155241249_-.pickle,185.48654,3.2550688,7.803627,GBA1_chr1_155241249_-,enhancing,GM12878
10996,0.9917373,../results//context_dependence_test_100/enformer/ACAD11_chr3_132659844_-.pickle,76.12587,0.9375197,0.62900716,ACAD11_chr3_132659844_-,enhancing,GM12878
11149,0.958667,../results//context_dependence_test_100/enformer/CD5_chr11_61102488_+.pickle,81.01922,3.0342598,3.3487704,CD5_chr11_61102488_+,enhancing,GM12878
11889,0.9732054,../results//context_dependence_test_100/enformer/ODF3B_chr22_50532184_-.pickle,107.81674,1.8773823,2.8889065,ODF3B_chr22_50532184_-,enhancing,GM12878
18310,0.99731696,../results//context_dependence_test_100/enformer/JCHAIN_chr4_70666508_-.pickle,376.9089,4.722998,1.0112593,JCHAIN_chr4_70666508_-,enhancing,GM12878
11413,0.9543467,../results//context_dependence_test_100/enformer/MILR1_chr17_64449168_+.pickle,90.493866,1.9275873,4.1313405,MILR1_chr17_64449168_+,enhancing,GM12878
11324,0.9820246,../results//context_dependence_test_100/enformer/ATPAF1_chr1_46668427_-.pickle,87.2785,0.9937334,1.5688635,ATPAF1_chr1_46668427_-,enhancing,GM12878
12696,0.9868519,../results//context_dependence_test_100/enformer/FAN1_chr15_30903892_+.pickle,138.49417,1.6715022,1.8209423,FAN1_chr15_30903892_+,enhancing,GM12878
12288,0.9603201,../results//context_dependence_test_100/enformer/TUBB4A_chr19_6502337_-.pickle,123.012474,10.082085,4.881117,TUBB4A_chr19_6502337_-,enhancing,GM12878
18036,0.98290765,../results//context_dependence_test_100/enformer/SCIMP_chr17_5234823_-.pickle,363.08292,4.4548016,6.205928,SCIMP_chr17_5234823_-,enhancing,GM12878
18097,0.97978175,../results//context_dependence_test_100/enformer/MRPL48_chr11_73787873_+.pickle,366.3982,7.270358,7.407922,MRPL48_chr11_73787873_+,enhancing,GM12878
13416,0.9615553,../results//context_dependence_test_100/enformer/GATM_chr15_45378544_-.pickle,164.0404,6.9999213,6.3064804,GATM_chr15_45378544_-,enhancing,GM12878
18867,0.9658267,../results//context_dependence_test_100/enformer/TNFRSF13B_chr17_16972087_-.pickle,407.26447,15.534882,13.917563,TNFRSF13B_chr17_16972087_-,enhancing,GM12878
10689,0.95951885,../results//context_dependence_test_100/enformer/CR1_chr1_207496242_+.pickle,66.73424,2.6110702,2.701477,CR1_chr1_207496242_+,enhancing,GM12878
11134,0.99838924,../results//context_dependence_test_100/enformer/PKIG_chr20_44582578_+.pickle,80.29804,0.46633506,0.12934291,PKIG_chr20_44582578_+,enhancing,GM12878
11189,0.96372455,../results//context_dependence_test_100/enformer/SUOX_chr12_55997287_+.pickle,82.591194,2.3615746,2.996036,SUOX_chr12_55997287_+,enhancing,GM12878
10101,0.98759633,../results//context_dependence_test_100/enformer/LIPH_chr3_185552588_-.pickle,48.48635,1.5080063,0.60140836,LIPH_chr3_185552588_-,enhancing,GM12878
10591,0.99200714,../results//context_dependence_test_100/enformer/COMMD7_chr20_32743467_-.pickle,62.990093,0.23007733,0.50347006,COMMD7_chr20_32743467_-,enhancing,GM12878
11743,0.99511784,../results//context_dependence_test_100/enformer/LRR1_chr14_49598939_+.pickle,102.615005,1.1628053,0.50098604,LRR1_chr14_49598939_+,enhancing,GM12878
10060,0.9846288,../results//context_dependence_test_100/enformer/FEZ1_chr11_125496277_-.pickle,47.42284,0.38073987,0.7289454,FEZ1_chr11_125496277_-,enhancing,GM12878
10132,0.98273504,../results//context_dependence_test_100/enformer/SCNN1B_chr16_23302301_+.pickle,49.2483,1.4721804,0.85027075,SCNN1B_chr16_23302301_+,enhancing,GM12878
11573,0.9973043,../results//context_dependence_test_100/enformer/PGBD1_chr6_28281571_+.pickle,95.908356,0.16606103,0.25853622,PGBD1_chr6_28281571_+,enhancing,GM12878
17030,0.99615836,../results//context_dependence_test_100/enformer/DDX19B_chr16_70299193_+.pickle,312.2984,1.2996051,1.1997322,DDX19B_chr16_70299193_+,enhancing,GM12878
16633,0.99256396,../results//context_dependence_test_100/enformer/GPR15_chr3_98531977_+.pickle,294.67282,2.2893133,2.191197,GPR15_chr3_98531977_+,enhancing,GM12878
11229,0.98322314,../results//context_dependence_test_100/enformer/RP9_chr7_33109404_-.pickle,83.89131,1.5438597,1.4074293,RP9_chr7_33109404_-,enhancing,GM12878
19782,0.9894724,../results//context_dependence_test_100/enformer/HLA-DRB5_chr6_32530287_-.pickle,484.79803,5.528333,5.1037607,HLA-DRB5_chr6_32530287_-,enhancing,GM12878
14394,0.9991098,../results//context_dependence_test_100/enformer/C17orf75_chr17_32342173_-.pickle,200.87885,0.088339366,0.17882225,C17orf75_chr17_32342173_-,enhancing,GM12878
18973,0.95865613,../results//context_dependence_test_100/enformer/PRDX2_chr19_12801800_-.pickle,413.55984,10.799866,17.098162,PRDX2_chr19_12801800_-,enhancing,GM12878
14448,0.9752365,../results//context_dependence_test_100/enformer/SIPA1_chr11_65638100_+.pickle,203.02255,2.4189696,5.027561,SIPA1_chr11_65638100_+,enhancing,GM12878
10515,0.97161084,../results//context_dependence_test_100/enformer/EDARADD_chr1_236394285_+.pickle,60.245335,2.860716,1.710316,EDARADD_chr1_236394285_+,enhancing,GM12878
10712,0.9794933,../results//context_dependence_test_100/enformer/C8orf88_chr8_90985238_-.pickle,67.758965,7.2163525,1.3895118,C8orf88_chr8_90985238_-,enhancing,GM12878
14064,0.9989323,../results//context_dependence_test_100/enformer/RUBCNL_chr13_46387252_-.pickle,189.0015,0.37849128,0.20180395,RUBCNL_chr13_46387252_-,enhancing,GM12878
15164,0.9853888,../results//context_dependence_test_100/enformer/PTMS_chr12_6766143_+.pickle,231.64673,2.6421542,3.3846283,PTMS_chr12_6766143_+,enhancing,GM12878
13397,0.96430355,../results//context_dependence_test_100/enformer/RASSF4_chr10_44959801_+.pickle,163.15703,3.7529635,5.8241253,RASSF4_chr10_44959801_+,enhancing,GM12878
15646,0.9539942,../results//context_dependence_test_100/enformer/TSPYL2_chrX_53082366_+.pickle,252.43738,8.394718,11.61359,TSPYL2_chrX_53082366_+,enhancing,GM12878
11047,0.97991604,../results//context_dependence_test_100/enformer/MCTS2_chr20_31547378_+.pickle,77.74518,1.465028,1.5614296,MCTS2_chr20_31547378_+,enhancing,GM12878
18702,0.99471855,../results//context_dependence_test_100/enformer/TNFRSF8_chr1_12063302_+.pickle,398.76456,5.094037,2.106059,TNFRSF8_chr1_12063302_+,enhancing,GM12878
11869,0.9859383,../results//context_dependence_test_100/enformer/PAFAH1B3_chr19_42302624_-.pickle,107.24344,3.2340581,1.5080229,PAFAH1B3_chr19_42302624_-,enhancing,GM12878
11574,0.995131,../results//context_dependence_test_100/enformer/ZNF619_chr3_40477141_+.pickle,95.9025,0.45692095,0.466951,ZNF619_chr3_40477141_+,enhancing,GM12878
14980,0.95922893,../results//context_dependence_test_100/enformer/GPR160_chr3_170037994_+.pickle,225.01797,9.874737,9.174227,GPR160_chr3_170037994_+,enhancing,GM12878
13272,0.98648757,../results//context_dependence_test_100/enformer/CIBAR1_chr8_93700581_+.pickle,158.61421,2.1180983,2.1432624,CIBAR1_chr8_93700581_+,enhancing,GM12878
12918,0.992121,../results//context_dependence_test_100/enformer/ANKRD65_chr1_1421260_-.pickle,146.3364,3.0709167,1.1529868,ANKRD65_chr1_1421260_-,enhancing,GM12878
11663,0.9620113,../results//context_dependence_test_100/enformer/PEX5L_chr3_180036926_-.pickle,99.364426,3.61161,3.774724,PEX5L_chr3_180036926_-,enhancing,GM12878
13202,0.9838051,../results//context_dependence_test_100/enformer/ENSG00000285897_chr17_58417595_-.pickle,156.01756,3.6061149,2.52668,ENSG00000285897_chr17_58417595_-,enhancing,GM12878
11940,0.98557,../results//context_dependence_test_100/enformer/ITGAM_chr16_31259966_+.pickle,109.48196,2.239666,1.5798225,ITGAM_chr16_31259966_+,enhancing,GM12878
11254,0.9865565,../results//context_dependence_test_100/enformer/SMARCA1_chrX_129523485_-.pickle,84.52682,1.156419,1.136338,SMARCA1_chrX_129523485_-,enhancing,GM12878
12247,0.9736686,../results//context_dependence_test_100/enformer/PREX1_chr20_48827999_-.pickle,121.3262,3.5944555,3.1946917,PREX1_chr20_48827999_-,enhancing,GM12878
12396,0.96479625,../results//context_dependence_test_100/enformer/ENSG00000268643_chr19_42255132_-.pickle,127.13524,2.8049374,4.475639,ENSG00000268643_chr19_42255132_-,enhancing,GM12878
11619,0.96093404,../results//context_dependence_test_100/enformer/MARK4_chr19_45251270_+.pickle,97.58235,2.5130537,3.8121476,MARK4_chr19_45251270_+,enhancing,GM12878
13115,0.95242524,../results//context_dependence_test_100/enformer/ENSG00000276302_chr6_28267120_+.pickle,153.17307,6.233685,7.287172,ENSG00000276302_chr6_28267120_+,enhancing,GM12878
14885,0.9543237,../results//context_dependence_test_100/enformer/COMMD1_chr2_61905673_+.pickle,221.87231,9.057857,10.1343155,COMMD1_chr2_61905673_+,enhancing,GM12878
10288,0.9817232,../results//context_dependence_test_100/enformer/PDE3B_chr11_14643803_+.pickle,53.792606,1.1237631,0.9831595,PDE3B_chr11_14643803_+,enhancing,GM12878
11565,0.9711311,../results//context_dependence_test_100/enformer/RBL1_chr20_37095997_-.pickle,95.72463,1.9733744,2.7634664,RBL1_chr20_37095997_-,enhancing,GM12878
14387,0.98600084,../results//context_dependence_test_100/enformer/SLC35B1_chr17_49707964_-.pickle,200.4658,2.8788915,2.8063512,SLC35B1_chr17_49707964_-,enhancing,GM12878
11774,0.9956202,../results//context_dependence_test_100/enformer/GAS2_chr11_22666610_+.pickle,103.863846,0.23842567,0.45490336,GAS2_chr11_22666610_+,enhancing,GM12878
14421,0.9501974,../results//context_dependence_test_100/enformer/ITGAX_chr16_31355175_+.pickle,201.73273,7.173271,10.046819,ITGAX_chr16_31355175_+,enhancing,GM12878
15664,0.9861809,../results//context_dependence_test_100/enformer/CD27_chr12_6444954_+.pickle,253.19043,3.6157246,3.4988708,CD27_chr12_6444954_+,enhancing,GM12878
10514,0.97505456,../results//context_dependence_test_100/enformer/ALDH2_chr12_111766932_+.pickle,60.056484,5.225789,1.4981333,ALDH2_chr12_111766932_+,enhancing,GM12878
11081,0.98541117,../results//context_dependence_test_100/enformer/SPATC1_chr8_144012279_+.pickle,78.889244,1.3708019,1.1509044,SPATC1_chr8_144012279_+,enhancing,GM12878
11845,0.99170905,../results//context_dependence_test_100/enformer/SLC27A2_chr15_50182232_+.pickle,105.867424,1.5319252,0.87773716,SLC27A2_chr15_50182232_+,enhancing,GM12878
11891,0.9901902,../results//context_dependence_test_100/enformer/CSTA_chr3_122325261_+.pickle,107.85344,1.3932718,1.0580227,CSTA_chr3_122325261_+,enhancing,GM12878
10053,0.9926858,../results//context_dependence_test_100/enformer/FLVCR2_chr14_75605461_+.pickle,47.198307,0.69083685,0.34521788,FLVCR2_chr14_75605461_+,enhancing,GM12878
14247,0.993818,../results//context_dependence_test_100/enformer/MYRF_chr11_61752635_+.pickle,195.92517,3.9900584,1.2112155,MYRF_chr11_61752635_+,enhancing,GM12878
13694,0.989173,../results//context_dependence_test_100/enformer/MSC_chr8_71844412_-.pickle,174.54655,2.0977697,1.8898149,MSC_chr8_71844412_-,enhancing,GM12878
11708,0.9731591,../results//context_dependence_test_100/enformer/ZNF395_chr8_28386073_-.pickle,101.10902,0.84966254,2.7138624,ZNF395_chr8_28386073_-,enhancing,GM12878
